tweet,irony
I love you because you understand me. You know how I feel even when I can't say it.,no
I love you but you aren't worth the fight anymore..,no
"Life ends when you stop dreaming, hope ends when you stop believing and love ends when you stop caring.",no
I'm good at falling in love with people I can't have.,no
Be careful of love. It'll twist your brain around and leave you thinking up is down and right is wrong.,yes
Everything I love is either ruined me or watched as I ruined it instead.,yes
"I love the sun, moon, stars and you",no
"""Is it possible to love someone so much, that it makes you question how you ever existed without them?""",yes
Love notes left in coffee pots cuz he knows what I need most mornings,no
"we all have that one ex that we'll always have love for and if you don't already, trust me you will.",no
"Love your parents. We're so busy growing up, we often forget they're growing old.",no
I'm blessed to be the love of your life.,no
omg i love how bigbang keeps disturbing seungri and wishing him happy birthday HAHAHAHA,no
"I love eating so much, but I hate getting fat.",yes
i love sleeping to avoid problems,yes
"Love guys that are picky, don't need to hit up every girl that comes their way.",no
his outfit is ssoo cute I love my king of fashion,no
"Fall in love with someone who brings up a smile on your face, not a tear in your cheek.",yes
"you're hurting me, yet i still love you",no
"If God is the DJ, then Life is the dance floor; Love is the rhythm, & You are the music -unknown",no
"Dear God , Thank you for waking me up this morning I'm so blessed to be alive and I'm so happy that I'm alive I love you , thank you",no
i'm so in love with you and i hope you know,no
You don't give up on someone you love.,no
"People love others not for who they are, but for how they make them feel.",yes
"Lord, thank You for waking me up today. I am healthy. I am blessed. I love You. Amen. ????",no
"Love doesn't need to be perfect, it just needs to be true.",no
"Love is a verb. Without action, it is merely a word.",no
Don’t waste your life trying to impress other people. Do what you love and love what you do.,no
"If you find a girl that is willing to go through hell just to keep the relationship going, you really shouldn't take her love for granted.",no
Gravitation isn't responsible for people falling in love. - Albert Einstein,no
You are sooooooo pretty! I'm in love again and again,no
"Girls are sensitive, they over think every little thing and they care way more than they should, but that's what makes their love so strong.",no
In my dark times only my mother can love me for me.,no
The love be so fake but I'm still good.,no
im extremely comfortable with being alone. i love my alone time and my space. it’s healthy to enjoy your own company,no
"If you are so scared of digital banking, then, don't keep cash / bank accounts. Enjoy barter trade.",no
enjoy life TODAY.... YESTERDAY is gone.... & TOMORROW may never COME!!!!!!,yes
What people fail to realise is that Indian dramas has no logic. So stop finding logic but rather enjoy the emotional ride.,no
Enjoy the good moments. Stay positive in the bad. Know that everything will be alright.,no
"Enjoy your life, make your dreams come true.",no
"""Enjoy the little things in life, for you’ll one day look back and realize they were the big things.""",no
They were actually not going to stay for another day but they did coz they want some free time to enjoy and relax,yes
"When you're happy you enjoy the music. But, when you're sad, you understand the lyrics.",yes
life goal: being financially secure with a career I enjoy.,no
Don't be a shadow in someone else's world..you can create your own life and STILL enjoy the company and growth from another,yes
A date can be $10.. The point of a date is to enjoy each others company. Y'all so materialistic and want something to post for social media,no
"""You can't trust N girls who enjoy canola's music unironically"" -Amanda Luther King Jr",no
"Just enjoy Christmas together as a family, you don't need to get matching pajamas.",no
I enjoy you too much,yes
"If we text and snapchat at the same time, I enjoy talking to you",yes
try to enjoy everything before it's gone,yes
Enjoy the cool side of the pillow tomorrow kids...and teachers. Back roads are too much a mess.,no
"Everyday someone's gotta ask ""why is twitter free?"" Can you not just shut up and enjoy this app in financial peace ?",no
at end of the day i enjoy my life so a couldnt give a fuck what folk think about me,yes
"As the wind blows through my hair, I close my eyes and enjoy the moment",no
I love being alone. it's so important to enjoy your own company,no
"God forbid, I exude confidence and enjoy sex",yes
"So hard to be a Browns fan, hang in there folks. Enjoy the Holidays with your family.",no
I'm just tryna have fun & enjoy my life !!!!!!!,no
"Preparations for our Christmas Giveaway! Totally INSANE, You guys will enjoy this one",no
"Enjoy life today, because yesterday is gone, and tomorrow is never promised.",no
i do not enjoy university but also the idea of leaving university and doing life is awful and i want to stay,yes
"You know, I actually enjoy being faithful towards my boyfriend. Cheating is fucked up. -NE",no
I enjoy long walks in the rain on Electric Avenue.,yes
Slow down. Enjoy simple pleasures in life.,no
"isn't it ironic? we ignore the ones who adore us, adore the ones who ignore us, love the ones who hurt us, and hurt the ones who love us.",yes
"adore her, let her know she's yours",no
i adore people who can recite the Quran beautifully & those who can speak English fluently. peh insecure. boleh speaking English tu bonus.,no
"i crave the most innocent parts of a relationship. like holding hands, forehead kisses and being able to tell someone how much i adore them",no
"I'd probably still adore you with your hands around my neck, or I did last time I checked.",no
"Happy b'day to the superstar i adore like a star in the sky, being grounded even at crown",no
"""I crave the most innocent parts of a relationship. Like holding hands, forehead kisses and being able to tell someone how much I adore the",no
Actually adore them people who know they deserve better so they leave a toxic relationship even if they loved that person,yes
im still thinking about how phil put his hand on dan's that was so cute and unnecessary i adore them so much,no
I passed out. I love this blanket,no
i absolutely adore you darling,no
i adore you with every fibre of my being,no
"Words won’t ever be enough to express how much I adore Louis, his strength, his talent, his passion, his everything",no
"I hope you find $20 dollars today, I hope the person you adore texts you and I hope the situation you worry about favors you in the end",no
"don't blame yourself for loving too hard. that's how you're supposed to love, unconditionally and wholeheartedly. it's never a flaw.",yes
"Dear ALLAHﷻ , I know that I’m nowhere near perfect. But Alhamdulillah for loving me and letting me see another beautiful day.",no
